Q13A,Q34A,Q21A,Q26A,Q17A,Q38A,Q11A,Q36A,Q3A,Q33A,Q28A,Q29A,Q10A,Q1A,Q5A,Q16A,Q8A,Q24A,Q20A,Q12A,Q27A
4,4,4,3,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,4,4
4,2,4,4,4,4,3,4,3,4,4,4,2,3,3,4,3,4,4,4,3
4,4,4,4,4,4,2,1,4,3,1,2,4,3,4,4,3,3,2,4,2
4,4,4,4,4,4,3,2,3,3,4,4,2,3,3,2,3,3,2,3,2
1,1,1,1,2,1,2,2,1,3,3,2,1,2,2,2,2,2,3,3,2
4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3
2,3,3,3,2,3,3,1,3,2,1,4,3,2,4,4,4,3,1,3,4
4,2,3,4,2,1,3,1,3,3,2,2,2,3,4,4,2,4,2,2,3
4,3,3,4,2,2,4,1,2,4,4,3,3,4,1,3,4,3,1,4,3
4,2,3,3,3,3,4,2,3,4,4,4,3,3,4,3,4,3,3,4,3
4,4,3,4,4,3,3,1,2,2,4,4,3,2,4,3,3,2,1,4,3
3,2,2,3,3,3,2,1,3,3,2,3,4,2,3,4,3,3,2,4,2
2,2,1,2,2,1,2,1,2,2,1,1,2,2,3,3,2,2,1,1,2
3,3,3,4,4,4,4,2,3,3,2,4,3,4,3,3,4,3,3,2,4
4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3
3,4,4,3,4,4,2,1,2,2,1,3,2,3,3,4,2,2,1,2,2
3,3,1,4,3,3,4,1,2,2,2,2,2,3,2,3,2,3,2,2,3
4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,3,4,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,2,1,1,4,3,2,3,2,3,2,4,2,1,3,2,3,3,4
2,3,2,2,2,1,3,1,1,1,1,3,2,3,3,2,1,3,1,2,3
2,2,1,3,2,1,2,3,4,3,4,3,1,3,2,2,3,3,4,3,1
4,4,4,4,4,4,3,1,3,2,4,2,3,1,3,4,1,4,1,1,4
4,4,3,3,4,3,2,2,3,3,2,3,3,2,4,4,2,4,4,2,2
3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,2,4,3,4,3,3
2,2,1,2,3,2,3,2,1,3,3,2,1,3,2,1,2,2,2,3,3
4,3,3,3,3,4,3,3,2,3,1,3,3,4,3,3,3,4,4,2,3
4,4,4,4,4,4,2,3,3,3,2,3,4,3,3,3,3,2,1,3,3
3,4,4,4,4,4,2,4,4,4,4,2,4,3,4,4,4,2,4,4,3
2,1,1,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2
2,2,2,2,2,3,2,2,1,2,2,3,2,3,2,2,2,2,1,2,3
2,2,2,3,1,2,3,2,1,3,1,1,1,2,2,2,3,1,3,2,2
4,3,2,3,4,2,4,1,2,2,2,3,2,4,4,4,4,3,2,3,4
2,2,1,2,2,2,3,2,1,1,1,3,1,3,1,1,1,1,2,2,1
3,3,4,3,4,4,4,2,2,4,3,3,3,2,3,4,2,4,3,2,4
3,3,1,3,1,1,3,1,3,2,2,3,2,3,2,2,2,2,2,3,2
3,1,1,2,1,1,2,2,1,1,1,3,2,2,1,1,3,1,2,1,1
4,3,3,4,4,3,4,2,2,2,3,3,2,3,3,2,3,2,3,2,3
2,3,4,2,2,2,4,4,2,2,4,2,3,4,2,3,3,3,2,3,4
3,2,2,3,3,3,2,1,2,2,1,3,3,2,2,2,3,2,1,1,2
4,4,4,4,4,3,4,3,2,3,3,3,3,4,2,4,2,3,4,2,4
2,2,3,2,3,2,2,2,2,3,2,3,2,4,2,3,2,3,2,3,2
2,4,2,4,4,3,2,2,2,2,1,3,2,2,2,3,1,2,2,1,2
2,2,2,2,2,2,2,1,1,2,2,3,3,2,1,3,2,2,1,2,3
2,3,3,3,3,1,3,2,3,3,3,2,4,3,4,3,3,3,2,3,2
3,3,2,3,3,2,2,3,2,3,1,3,4,3,3,4,1,3,1,1,2
3,4,3,2,3,4,3,3,3,4,2,4,4,2,4,2,4,4,3,4,3
2,2,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2
3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4
3,3,3,3,3,3,3,1,4,2,1,2,3,3,4,4,3,3,1,2,3
4,3,2,4,3,2,3,1,2,1,1,2,3,2,4,2,2,3,1,2,1
1,2,1,1,4,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1
4,3,4,4,4,4,4,2,2,3,3,3,4,3,2,3,3,3,2,3,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,3,3,4,4,4,3,4,3,3,4,4,2,4,4,4,4,3,4,4
2,1,1,2,1,1,2,2,1,1,3,1,1,2,1,1,2,1,2,2,2
3,2,2,3,2,3,4,2,3,4,4,4,2,4,4,3,4,3,4,4,4
4,4,4,4,4,4,3,4,3,3,2,3,4,4,4,2,4,2,2,3,4
3,1,1,3,1,1,3,1,2,4,3,3,1,2,4,1,4,3,4,3,3
3,2,2,2,2,3,3,2,2,4,4,3,2,2,2,2,3,2,2,4,2
4,3,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4
4,4,2,4,4,4,2,2,3,2,3,2,3,3,3,2,3,3,4,3,3
4,4,3,4,3,4,4,1,4,4,4,4,4,4,2,4,4,4,2,4,4
3,1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,3,2,1,3,2
2,2,1,3,2,1,3,2,1,2,2,3,2,3,2,2,2,3,2,2,2
4,4,4,3,4,2,4,4,2,2,3,4,3,3,2,4,2,2,2,3,2
2,1,1,3,2,1,3,1,2,3,1,3,1,3,3,2,3,3,2,3,3
3,2,2,3,3,3,3,2,1,2,3,3,2,3,3,1,1,2,2,3,3
2,2,2,2,2,2,3,2,2,1,2,2,2,2,1,2,2,1,2,2,2
4,3,2,4,3,2,4,4,3,3,4,3,4,4,4,3,4,4,4,4,4
3,4,1,4,1,1,4,1,1,2,1,4,1,3,1,4,1,1,1,2,2
2,2,2,2,4,1,2,2,1,2,2,3,2,4,3,1,1,2,3,2,2
4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
2,2,4,1,3,3,1,2,3,3,2,2,3,2,4,4,4,3,2,2,2
2,3,2,2,3,2,2,3,2,3,2,2,3,2,1,2,3,3,2,3,2
4,4,4,3,4,4,2,3,3,2,1,2,4,1,4,3,3,4,1,1,1
4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4
3,3,2,3,2,2,2,4,3,3,4,4,2,3,4,4,4,3,2,2,3
3,3,3,4,2,1,3,3,4,2,2,2,3,3,2,3,3,3,2,2,3
3,2,2,3,3,2,1,1,2,1,1,2,2,2,1,3,3,4,3,3,1
3,3,4,3,3,4,3,3,4,3,3,4,1,3,1,2,3,2,2,1,3
4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,3,4
4,4,4,4,4,3,4,3,2,3,3,4,2,3,1,2,2,2,2,2,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,3,2,2,3,2,1,2,2,2,2,1,3,2,2,1,2,2,2,2,2
3,4,3,2,3,2,1,4,1,4,2,1,3,2,4,3,4,2,3,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1
4,4,4,4,4,4,2,2,3,2,2,1,4,2,3,4,4,4,1,1,2
4,4,4,4,4,4,4,2,4,4,3,4,4,4,4,4,4,4,4,3,4
2,2,2,2,2,2,4,2,2,2,2,3,2,2,3,2,2,2,4,2,2
4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4
3,4,3,4,3,4,4,3,2,1,2,2,4,2,4,4,1,3,1,2,2
2,4,2,3,1,3,3,2,3,3,3,2,2,2,4,3,3,3,2,2,4
4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
2,1,1,2,1,1,2,2,2,3,3,3,2,2,3,2,2,2,3,3,2
4,4,3,4,4,4,4,2,3,4,3,4,3,4,4,4,3,3,2,4,4
2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2
4,4,4,4,4,4,4,4,4,2,2,2,4,2,4,3,4,4,4,3,2
2,1,1,2,1,1,2,1,2,2,2,1,1,3,2,1,1,2,1,3,2
4,4,4,4,4,4,4,1,3,2,2,3,4,4,3,2,3,4,2,2,2
3,2,3,3,3,3,2,1,3,2,1,2,2,2,3,4,4,4,4,3,2
4,3,2,4,2,4,4,2,3,4,3,3,2,3,2,3,4,3,4,4,4
3,3,3,3,3,3,4,4,3,2,2,3,2,4,2,3,3,3,3,2,3
4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,4,3,4,4,1,4
2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2
2,2,2,2,2,3,4,2,3,2,2,3,3,2,2,4,1,3,3,4,2
4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,3,4,3,4
4,4,4,3,4,4,3,4,2,3,3,2,4,3,3,2,2,2,3,3,4
3,4,4,4,4,3,3,4,3,3,4,4,4,4,3,3,2,3,4,3,3
4,4,4,4,4,4,3,1,2,1,1,3,3,3,3,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,2
3,2,3,3,2,3,3,3,1,3,3,3,1,3,1,2,2,1,3,4,2
1,2,2,1,4,1,4,1,2,2,3,4,2,4,2,1,4,2,4,3,4
4,4,4,4,4,4,4,3,3,4,1,2,4,4,1,4,3,2,4,3,3
4,2,3,3,2,1,3,1,2,4,3,2,1,2,3,2,3,3,1,4,4
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,1,2,1,1,1,1,2,1,1,1,2,2,3,2,1,2,2,1,1
3,4,2,3,3,2,3,3,2,3,3,3,3,3,4,2,2,2,3,3,4
2,2,1,3,2,1,2,1,1,2,2,2,1,3,3,1,2,2,1,2,2
4,1,1,4,2,1,4,1,1,3,3,2,2,3,1,2,1,1,3,2,3
3,2,3,2,3,3,4,1,4,2,1,1,3,2,2,3,2,4,1,2,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,4,4,4
2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
4,2,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4
4,4,4,4,3,4,4,3,4,3,2,3,3,4,4,3,2,3,4,4,4
2,4,2,3,4,3,3,2,2,3,2,4,2,3,3,1,3,1,3,3,3
4,3,2,4,2,1,4,3,2,3,4,3,2,4,3,2,4,2,4,4,4
4,4,4,4,4,4,3,3,4,3,2,4,4,3,4,4,3,4,3,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
3,4,3,2,3,3,4,3,3,3,3,4,4,3,2,4,2,2,4,3,2
2,2,2,2,2,2,2,1,2,3,2,3,2,2,2,2,3,2,1,3,2
3,2,1,3,2,1,2,1,1,2,2,1,2,2,3,3,2,2,2,2,1
1,2,1,1,1,1,3,1,1,2,2,3,2,3,2,2,3,1,1,2,3
3,1,1,3,2,1,2,1,1,4,3,1,3,1,1,3,2,2,1,2,2
2,2,1,2,3,2,3,2,1,4,1,2,3,2,4,2,3,1,1,1,3
3,4,3,3,3,2,4,2,1,3,2,3,1,4,2,1,4,1,3,4,4
2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2
4,4,3,4,3,2,4,1,3,3,2,3,2,4,4,3,3,3,2,2,3
3,2,1,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
4,3,3,3,4,4,3,4,3,4,4,3,4,4,3,4,3,3,4,4,3
4,4,4,4,4,4,3,2,4,3,4,3,4,2,4,4,3,4,3,1,3
2,4,4,2,3,4,1,2,2,2,1,2,4,2,3,3,2,3,2,1,2
4,3,2,3,2,2,3,4,2,3,1,3,4,3,3,2,4,3,1,3,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,2,2,3,1,3,2,4,2,1,3,3,2,1
4,2,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,3,2
4,4,3,4,4,3,1,1,2,1,1,2,4,2,4,2,1,3,1,1,2
4,2,2,4,3,3,4,2,2,1,1,2,2,2,3,4,1,4,3,1,2
4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,3,2,4
4,3,1,1,1,3,4,4,1,4,1,2,3,2,2,1,3,1,3,3,2
1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,4,1,1,1,2
3,3,3,2,3,3,3,3,3,2,1,2,3,3,3,3,2,2,2,2,2
4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4
3,2,1,4,4,1,3,4,2,3,4,4,3,3,3,2,3,3,3,4,3
1,3,1,1,3,1,4,3,1,4,2,4,1,3,1,1,3,2,3,3,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,2,3,3,2,3,4,4,4,4,3,3,4,2,2,4,3,4,4,4
4,4,3,3,2,3,4,4,2,4,1,4,4,3,3,4,4,4,4,2,4
3,4,3,2,3,3,3,3,1,2,2,3,2,3,2,1,3,2,2,2,2
2,1,1,2,1,2,1,2,1,4,2,3,2,1,3,3,3,3,4,4,1
4,4,1,4,4,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,1
4,4,4,4,4,4,3,1,4,2,2,3,4,1,4,4,3,3,1,1,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,3,4,2,2,4
4,3,3,4,4,3,3,2,2,2,3,2,1,2,2,2,4,2,3,3,3
1,1,1,1,1,1,1,4,1,4,3,2,1,1,1,1,4,1,4,4,1
2,2,2,1,2,2,2,1,1,1,1,1,1,1,4,1,1,1,1,2,1
2,1,2,2,1,1,3,1,2,2,1,3,4,3,4,4,1,2,2,1,4
4,4,4,3,3,4,2,2,3,2,1,4,4,2,4,4,3,2,4,4,3
1,1,1,2,1,1,2,1,1,3,1,1,1,2,2,1,1,1,1,3,2
3,3,2,3,3,3,1,2,3,3,2,2,3,1,3,3,3,2,2,2,3
4,3,1,3,3,2,3,2,2,4,3,3,3,3,4,3,4,2,3,4,3
4,4,4,4,4,4,3,1,4,2,2,2,4,4,4,4,1,4,1,1,4
2,2,2,2,3,2,1,1,2,2,3,2,2,1,1,1,2,2,1,2,2
3,3,4,2,4,3,4,2,3,3,2,4,4,3,1,3,3,2,3,3,4
4,4,2,4,4,3,2,2,3,3,3,3,4,3,4,3,3,3,1,3,2
2,3,1,3,3,2,4,2,2,4,3,4,1,4,3,3,4,4,3,4,4
4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,3
3,1,1,3,1,3,2,1,3,1,1,3,2,3,4,1,4,3,3,1,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1,1,1,1,1,2,3,2,3,2,2,1,2,2,1,3,1,4,3,4
4,3,2,3,2,3,4,1,3,3,1,2,2,4,4,4,2,2,3,3,4
4,2,1,2,2,2,4,1,1,2,1,4,1,3,1,2,4,2,1,2,4
4,3,3,4,3,2,4,1,2,2,2,4,4,4,3,3,4,3,4,1,2
2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2
2,4,3,1,4,4,3,3,2,4,4,4,2,2,1,3,2,2,4,3,2
4,3,2,4,3,3,2,1,3,3,3,2,3,1,2,2,3,2,1,4,1
1,1,1,1,1,2,2,1,1,1,1,2,1,1,3,2,1,2,1,3,1
2,1,1,3,1,2,3,1,2,4,2,2,1,3,2,3,4,2,2,2,3
4,4,2,3,4,3,1,2,3,4,2,2,2,1,4,4,4,4,4,4,2
3,2,2,3,2,1,3,1,2,3,2,3,2,2,4,2,3,2,2,2,2
3,3,2,4,3,4,3,3,3,3,4,3,3,2,3,4,3,2,3,3,3
3,3,2,3,3,2,2,1,1,2,1,3,1,1,4,1,3,2,2,3,4
4,4,4,4,4,4,4,3,3,4,3,2,4,4,4,4,3,2,2,4,4
4,4,2,2,4,2,4,2,2,4,4,4,2,2,1,4,4,4,2,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1
1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
3,1,2,4,1,4,2,3,3,2,2,2,3,3,3,3,3,4,1,2,3
2,2,2,2,3,2,2,3,1,2,1,3,3,2,3,2,3,3,3,3,2
4,4,4,4,4,4,4,3,4,3,3,3,4,4,3,4,3,4,4,3,4
2,3,1,2,4,1,3,3,1,4,3,3,1,4,2,1,3,1,3,3,2
4,2,3,2,2,2,4,3,2,3,4,4,3,3,3,3,2,3,4,3,3
2,1,1,2,2,1,3,1,1,1,1,3,2,3,2,1,3,2,1,1,3
4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,4,2,4,1,4,4
1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,3,4,3,3,4,4,4,3,3,3,4,4,4,3,4,3
3,4,4,3,3,3,4,4,3,4,4,4,3,4,4,4,4,3,4,4,4
3,2,2,2,3,2,4,1,2,3,2,4,2,4,3,2,4,2,3,3,4
3,2,3,2,3,2,3,2,2,3,3,2,2,2,2,3,3,2,3,3,3
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,1,2,1,2,2,2,1,2,2,4,2,2,1,1,3,2
2,2,1,2,2,3,2,2,2,2,3,1,2,1,3,1,3,1,1,2,1
1,1,1,1,1,1,3,2,1,4,4,3,1,3,3,1,3,2,2,4,4
2,2,3,1,3,3,3,1,3,4,3,4,3,4,4,3,4,3,1,2,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,2,2,3,3,1,1,2,1,1,2,3,1,3,3,1,3,2,2,1
4,4,2,4,3,4,4,2,4,4,4,4,3,2,4,4,4,4,4,4,4
4,4,4,4,4,4,4,2,4,2,2,3,4,3,2,4,2,4,2,3,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,3,3,3,2,2,3,2,2,4,2,4,2,2,4,3,4,3,2,2,4
2,1,4,4,1,4,4,1,3,1,2,3,4,4,4,4,1,4,1,1,4
2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,2
1,2,1,1,1,2,3,1,1,1,1,2,1,2,1,2,2,1,1,1,1
2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2
3,3,2,3,3,2,2,1,3,2,1,2,3,2,2,2,3,3,1,2,2
3,3,3,2,4,3,4,1,2,2,3,3,3,2,3,3,4,3,2,2,3
4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4
4,3,4,3,3,2,3,3,3,3,4,3,3,2,4,4,3,4,4,2,4
2,2,1,2,1,1,3,1,2,3,1,3,1,3,2,2,3,3,2,3,3
2,1,2,2,2,3,1,1,3,2,1,2,3,1,3,3,2,3,1,1,3
4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4
3,3,4,3,3,3,4,2,4,4,3,4,4,3,4,4,4,3,3,3,4
4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4
3,3,3,3,3,3,1,1,3,1,1,1,3,1,4,2,1,2,2,1,1
4,3,3,2,4,3,3,1,2,2,3,2,2,2,2,4,1,3,2,2,2
4,3,1,3,2,2,4,2,3,3,3,3,2,3,2,2,3,2,4,2,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,3,3,4,3,3,3,1,3,3,2,2,4,2,4,3,3,3,3,4,3
4,4,2,3,4,2,3,1,2,3,2,3,4,4,3,3,2,1,2,3,4
3,4,2,3,2,4,2,2,3,3,2,3,2,2,3,2,3,3,3,3,2
4,2,2,3,2,1,4,1,3,2,2,3,1,3,3,2,4,3,1,2,4
4,4,4,4,4,1,4,4,2,4,4,4,4,4,4,4,3,2,4,4,4
1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,3,1
2,2,3,3,2,3,3,1,3,2,1,4,3,3,2,2,2,2,1,2,4
4,4,4,1,4,4,4,3,2,4,4,1,4,4,4,3,4,1,3,2,4
1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1
2,2,2,1,2,2,2,1,2,1,1,1,3,2,1,2,1,3,1,1,1
4,4,3,4,3,3,4,4,3,2,3,3,3,4,4,4,1,3,2,3,4
4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1
4,4,4,4,4,4,2,4,4,3,4,4,4,3,4,4,4,3,3,4,2
4,4,3,4,2,3,4,2,2,4,4,4,3,4,4,4,4,3,3,4,4
4,4,4,4,2,4,1,1,4,1,1,1,4,1,4,4,2,4,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,4,3,1,4,3,4,3,2,3,3,4,3,4,2,3,4,3,3,3,3
4,4,4,4,4,4,2,3,4,4,4,3,4,3,4,4,3,4,3,4,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,2,4,3,2,3,3,3,4,2,4,1,3,4,3,3,1,3,1
1,4,2,1,4,4,4,4,1,3,1,3,2,4,4,1,3,1,2,3,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,3,3,4,3,3,4,4,3,4,3,4,3,4,3,3,4,3,3,4,4
3,1,2,3,2,1,3,1,1,1,2,2,1,2,1,1,2,2,3,3,4
3,3,3,3,3,3,4,2,3,2,2,3,3,3,4,3,4,3,1,2,4
1,1,1,1,2,3,2,1,1,3,1,3,3,2,1,1,4,1,1,4,1
3,1,1,4,2,4,4,2,3,3,2,2,3,3,1,2,4,2,2,2,4
1,4,4,1,4,4,3,1,2,2,1,3,1,2,2,2,2,2,2,2,3
4,3,3,3,3,4,4,4,4,3,4,3,3,3,2,4,3,3,4,3,4
4,4,3,4,3,3,4,1,4,1,1,3,3,3,4,4,3,4,1,1,4
3,1,2,3,1,1,2,1,3,2,2,1,2,1,2,2,1,2,1,1,1
2,2,2,2,1,3,1,1,1,2,1,1,4,1,2,2,4,1,2,3,2
1,4,4,1,4,4,3,1,3,1,1,3,4,2,4,4,3,4,3,1,4
4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,4,3,4,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2
2,2,3,1,1,2,3,3,1,2,2,3,2,4,3,1,4,1,1,3,3
4,3,2,3,3,2,3,4,2,4,3,4,3,3,4,4,4,4,4,4,3
3,3,3,3,3,3,1,2,2,3,3,4,3,1,2,2,3,3,1,4,4
3,3,4,3,3,3,3,2,2,2,3,3,4,3,3,3,3,2,3,2,2
4,4,3,4,4,2,2,1,4,2,3,4,2,3,4,4,3,3,2,1,2
1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1
2,2,3,4,4,4,3,4,1,3,2,3,3,2,2,2,3,3,2,2,3
3,2,3,2,2,3,4,2,2,3,4,3,3,2,2,1,2,2,2,2,4
4,3,3,2,4,4,3,2,3,3,2,3,3,2,3,3,2,3,1,4,4
3,1,1,3,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2
1,2,2,2,2,2,1,2,2,3,3,3,2,2,2,2,2,2,2,4,2
3,3,2,2,3,3,1,1,3,1,1,1,2,1,3,4,2,4,1,3,2
3,3,3,3,3,2,3,1,3,3,1,2,2,3,2,3,3,4,2,3,2
3,4,2,4,2,3,2,1,4,2,2,2,3,3,2,4,2,3,2,2,2
2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2
4,2,2,3,2,1,3,2,3,4,3,4,1,2,1,2,3,2,1,3,3
1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1
2,3,2,3,2,2,3,2,2,3,2,2,3,3,3,2,2,3,2,3,3
2,1,1,1,1,1,4,1,1,2,2,2,1,4,1,1,2,2,2,3,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,3,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1
2,2,2,2,2,2,3,1,1,3,2,2,3,2,1,2,4,2,1,4,2
3,3,2,3,4,3,4,3,3,4,4,4,3,3,3,3,4,3,4,3,3
4,4,4,3,3,3,2,2,4,3,2,2,3,2,3,4,3,4,2,3,2
2,2,1,2,1,4,2,1,1,2,3,1,1,3,3,1,1,1,1,2,2
2,3,2,1,3,2,3,1,1,1,1,1,3,2,1,2,1,2,1,1,2
1,1,1,1,4,1,1,2,1,3,3,2,2,2,2,3,1,1,3,3,1
3,1,4,1,2,4,2,2,1,2,1,2,3,1,3,3,2,2,2,2,2
2,2,2,1,3,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2
4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3
2,3,3,2,3,2,3,1,2,2,2,3,2,3,2,2,3,2,2,1,3
3,4,2,3,3,1,3,2,2,4,2,3,2,4,1,1,3,2,4,3,2
4,2,2,4,4,2,4,4,2,2,2,2,4,2,2,2,2,1,2,2,2
4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4
4,4,4,4,4,4,4,1,2,2,2,2,3,3,3,3,1,3,1,1,4
2,1,1,2,1,1,1,2,2,2,1,1,1,2,2,1,2,2,2,1,1
2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,2,2,2
4,1,1,2,1,1,1,2,2,2,3,1,1,1,2,2,4,2,3,2,1
4,4,4,4,4,4,2,4,2,2,1,3,4,3,4,4,4,4,4,2,4
4,4,3,4,4,4,3,2,4,2,3,2,4,4,3,4,3,4,3,4,4
3,3,4,3,3,3,2,3,3,3,4,2,3,3,2,2,2,2,2,3,2
4,2,2,3,2,2,2,2,4,4,4,2,2,2,3,2,3,3,2,3,2
3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3
2,4,4,3,4,3,4,2,1,3,1,4,2,3,2,2,3,2,1,4,4
1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,2
3,2,4,4,3,2,2,3,2,4,1,3,2,1,2,4,3,4,2,1,3
2,1,1,2,1,1,1,1,1,2,1,1,2,1,3,2,2,1,2,2,1
4,3,4,3,4,3,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4
4,4,4,4,4,4,4,2,3,3,2,2,4,3,4,4,4,4,2,2,4
4,3,3,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
